crack_id, arr_index, theta, x, y, z, num_xtal, grain_id_1, phi1_1, Phi_1, phi2_1, weight_1, grain_id_2, phi1_2, Phi_2, phi2_2, weight_2, grain_id_3, phi1_3, Phi_3, phi2_3, weight_3, grain_id_4, phi1_4, Phi_4, phi2_4, weight_4, grain_id_5, phi1_5, Phi_5, phi2_5, weight_5, grain_id_6, phi1_6, Phi_6, phi2_6, weight_6, grain_id_7, phi1_7, Phi_7, phi2_7, weight_7, grain_id_8, phi1_8, Phi_8, phi2_8, weight_8, grain_id_9, phi1_9, Phi_9, phi2_9, weight_9, grain_id_10, phi1_10, Phi_10, phi2_10, weight_10, mis_1to2, mis_1to3, mis_1to4, mis_1to5, mis_1to6, mis_1to7, mis_1to8, mis_1to9, mis_1to10, mis_2to3, mis_2to4, mis_2to5, mis_2to6, mis_2to7, mis_2to8, mis_2to9, mis_2to10, mis_3to4, mis_3to5, mis_3to6, mis_3to7, mis_3to8, mis_3to9, mis_3to10, mis_4to5, mis_4to6, mis_4to7, mis_4to8, mis_4to9, mis_4to10, mis_5to6, mis_5to7, mis_5to8, mis_5to9, mis_5to10, mis_6to7, mis_6to8, mis_6to9, mis_6to10, mis_7to8, mis_7to9, mis_7to10, mis_8to9, mis_8to10, mis_9to10, dadN2D, dadN3Dline, dadNpath, tf_1, tf_2, tf_3, tf_4, tf_5, tf_6, tf_7, tf_8, tf_9, tf_10, tf_1to2, tf_1to3, tf_1to4, tf_1to5, tf_1to6, tf_1to7, tf_1to8, tf_1to9, tf_1to10, tf_2to3, tf_2to4, tf_2to5, tf_2to6, tf_2to7, tf_2to8, tf_2to9, tf_2to10, tf_3to4, tf_3to5, tf_3to6, tf_3to7, tf_3to8, tf_3to9, tf_3to10, tf_4to5, tf_4to6, tf_4to7, tf_4to8, tf_4to9, tf_4to10, tf_5to6, tf_5to7, tf_5to8, tf_5to9, tf_5to10, tf_6to7, tf_6to8, tf_6to9, tf_6to10, tf_7to8, tf_7to9, tf_7to10, tf_8to9, tf_8to10, tf_9to10, a, b, c, d, angle_gb, dist_gb, signed_dist_gb
1,0,0.0,0.0,336.0,306.0,2,260,0.612143,0.79839,5.262499,0.576108,288,5.003108,0.423611,1.146995,0.423892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.48986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001257,0.00126,0.001286,3.444725,2.638085,,,,,,,,,0.80664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.681465,-0.727664,0.078175,214.173501,0.755887,6.400051,-6.400051
1,13,2.640769,29.059866,425.089783,305.917358,8,257,3.191666,0.588906,2.852357,0.362625,393,3.674895,0.427056,3.104679,0.272525,288,5.003108,0.423611,1.146995,0.083426,260,0.612143,0.79839,5.262499,0.077864,289,0.583617,0.049955,5.168513,0.07119,286,4.753474,0.293662,1.683838,0.062291,540,3.38559,3.765373,5.859594,0.050056,337,3.406359,0.574217,3.628417,0.020022,,,,,,,,,,,41.936543,45.298031,54.363176,39.609155,40.863344,40.540449,,,,50.271209,39.990435,41.223331,31.508081,18.322525,19.854846,,,43.48986,,19.478905,55.800525,51.271982,,,43.422117,54.654606,,,,,43.554355,,,,,49.473177,,,,5.452094,,,,,,0.001532,0.001535,0.00154,3.389895,2.806577,2.638085,3.444725,2.440328,2.546678,3.380761,3.234572,,,0.583318,0.751809,0.054831,0.949566,0.843217,0.009134,,,,0.168491,0.638149,0.366248,0.259899,0.574184,0.427995,,,0.80664,,0.091408,0.742676,0.596487,,,1.004397,0.898048,,,,,0.106349,,,,,0.834083,,,,0.146189,,,,,,0.652305,-0.659341,0.373856,146.890882,1.301894,0.063305,-0.063305
1,20,1.529374,47.330887,370.0383,318.795319,4,260,0.612143,0.79839,5.262499,0.444693,257,3.191666,0.588906,2.852357,0.253631,921,0.64729,3.350509,3.465177,0.157542,288,5.003108,0.423611,1.146995,0.144134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.363176,53.253555,43.48986,,,,,,,54.681681,45.298031,,,,,,,38.436346,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001098,0.001098,0.001101,3.444725,3.389895,2.302481,2.638085,,,,,,,0.054831,1.142244,0.80664,,,,,,,1.087413,0.751809,,,,,,,0.335604,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.896103,-0.400976,0.190311,48.10281,0.376344,2.809938,2.809938
2,0,0.0,0.0,324.0,312.0,4,260,0.612143,0.79839,5.262499,0.755299,288,5.003108,0.423611,1.146995,0.231214,391,2.874435,0.653539,3.711879,0.011561,755,0.744976,3.473729,3.838328,0.001927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.48986,33.124695,36.733752,,,,,,,58.662727,,,,,,,,41.564221,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002433,0.002568,0.002677,3.444725,2.638085,3.42137,2.629798,,,,,,,0.80664,0.023355,0.814927,,,,,,,0.783285,,,,,,,,0.791572,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.664016,0.745869,-0.052546,-227.991007,0.727819,2.723805,-2.723805
2,4,1.7733,59.35854,384.187347,305.21582,4,260,0.612143,0.79839,5.262499,0.64128,257,3.191666,0.588906,2.852357,0.307947,921,0.64729,3.350509,3.465177,0.038631,288,5.003108,0.423611,1.146995,0.012141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.363176,53.253555,43.48986,,,,,,,54.681681,45.298031,,,,,,,38.436346,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003173,0.003195,0.003393,3.444725,3.389895,2.302481,2.638085,,,,,,,0.054831,1.142244,0.80664,,,,,,,1.087413,0.751809,,,,,,,0.335604,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.974502,0.224329,0.004747,-38.142533,0.42882,8.354325,-8.354325
2,31,0.922789,47.971981,335.682098,306.324097,4,260,0.612143,0.79839,5.262499,0.91978,257,3.191666,0.588906,2.852357,0.031868,288,5.003108,0.423611,1.146995,0.028571,921,0.64729,3.350509,3.465177,0.01978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.363176,43.48986,53.253555,,,,,,,45.298031,54.681681,,,,,,,38.436346,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001176,0.001192,0.001212,3.444725,3.389895,2.638085,2.302481,,,,,,,0.054831,0.80664,1.142244,,,,,,,0.751809,1.087413,,,,,,,0.335604,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.067953,0.967728,0.242662,-419.774509,0.88022,23.852166,-23.852166
2,49,2.823452,24.369997,445.999481,311.207916,9,286,4.753474,0.293662,1.683838,0.303345,289,0.583617,0.049955,5.168513,0.226067,393,3.674895,0.427056,3.104679,0.21684,257,3.191666,0.588906,2.852357,0.17301,540,3.38559,3.765373,5.859594,0.046136,260,0.612143,0.79839,5.262499,0.025375,337,3.406359,0.574217,3.628417,0.005767,125,5.702375,0.922475,0.716409,0.002307,288,5.003108,0.423611,1.146995,0.001153,,,,,,43.554355,31.508081,40.863344,49.473177,54.654606,,45.182092,19.478905,,41.223331,39.609155,,43.422117,,56.878361,,,41.936543,18.322525,39.990435,19.854846,,50.271209,,40.540449,54.363176,,,45.298031,,,5.452094,,55.800525,,,59.642781,43.48986,,,51.271982,,,,,0.003001,0.003082,0.003159,2.546678,2.440328,2.806577,3.389895,3.380761,3.444725,3.234572,2.957013,2.638085,,0.106349,0.259899,0.843217,0.834083,0.898048,,0.410335,0.091408,,0.366248,0.949566,,1.004397,,0.516684,,,0.583318,0.574184,0.638149,0.427995,,0.168491,,0.009134,0.054831,,,0.751809,,,0.146189,,0.742676,,,0.487713,0.80664,,,0.596487,,,,,0.975404,-0.096436,-0.19821,81.385862,1.369627,0.461528,0.461528
3,0,0.0,0.0,300.0,300.0,5,260,0.612143,0.79839,5.262499,0.763006,391,2.874435,0.653539,3.711879,0.148362,394,1.624092,0.189887,4.091087,0.071291,288,5.003108,0.423611,1.146995,0.015414,755,0.744976,3.473729,3.838328,0.001927,,,,,,,,,,,,,,,,,,,,,,,,,,33.124695,42.724232,43.48986,36.733752,,,,,,55.541448,58.662727,41.564221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005999,0.005999,0.006019,3.444725,3.42137,2.386477,2.638085,2.629798,,,,,,0.023355,1.058248,0.80664,0.814927,,,,,,1.034893,0.783285,0.791572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.396729,-0.878224,0.267075,174.003805,0.549069,9.340893,-9.340893
3,35,2.26465,71.727661,431.665558,305.936462,6,260,0.612143,0.79839,5.262499,0.736264,289,0.583617,0.049955,5.168513,0.096703,257,3.191666,0.588906,2.852357,0.089011,125,5.702375,0.922475,0.716409,0.054945,393,3.674895,0.427056,3.104679,0.021978,635,2.442239,2.227738,5.49866,0.001099,,,,,,,,,,,,,,,,,,,,,43.422117,54.363176,59.642781,39.990435,54.744451,,,,,39.609155,56.878361,41.223331,58.963072,,,,,,41.936543,,,,,,,5.422207,,,,,,,,,,,,,,,,,,,,0.002061,0.002073,0.002368,3.444725,2.440328,3.389895,2.957013,2.806577,2.719455,,,,,1.004397,0.054831,0.487713,0.638149,0.72527,,,,,0.949566,0.516684,0.366248,0.279127,,,,,,0.583318,,,,,,,0.237558,,,,,,,,,,,,,,,,,,,,0.197234,-0.96743,0.158678,372.48745,1.084729,17.573752,17.573752
3,47,1.501119,83.642807,366.162537,317.355865,3,260,0.612143,0.79839,5.262499,0.927152,921,0.64729,3.350509,3.465177,0.068433,257,3.191666,0.588906,2.852357,0.004415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.253555,54.363176,,,,,,,,54.681681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001726,0.001791,0.001833,3.444725,2.302481,3.389895,,,,,,,,1.142244,0.054831,,,,,,,,1.087413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.691935,-0.050696,-0.720178,212.736945,0.938681,23.496637,23.496637
3,64,2.807009,35.186508,473.211029,317.962952,8,286,4.753474,0.293662,1.683838,0.3433,125,5.702375,0.922475,0.716409,0.281285,289,0.583617,0.049955,5.168513,0.273533,287,0.24957,0.443788,5.677294,0.040975,393,3.674895,0.427056,3.104679,0.03433,257,3.191666,0.588906,2.852357,0.019934,260,0.612143,0.79839,5.262499,0.005537,635,2.442239,2.227738,5.49866,0.001107,,,,,,,,,,,45.182092,43.554355,46.344622,31.508081,40.863344,54.654606,43.408536,,,56.878361,53.306525,,,59.642781,5.422207,,,24.905458,41.223331,39.609155,43.422117,58.963072,,,,,,,,,41.936543,39.990435,,,,54.363176,,,,54.744451,,,,,,0.002915,0.002935,0.003027,2.546678,2.957013,2.440328,2.761248,2.806577,3.389895,3.444725,2.719455,,,0.410335,0.106349,0.21457,0.259899,0.843217,0.898048,0.172777,,,0.516684,0.195765,,,0.487713,0.237558,,,0.320919,0.366248,0.949566,1.004397,0.279127,,,,,,,,,0.583318,0.638149,,,,0.054831,,,,0.72527,,,,,,-0.697959,-0.676981,0.233559,275.0206,0.578368,4.370094,4.370094
3,73,0.720206,52.888901,311.723145,305.596039,2,260,0.612143,0.79839,5.262499,0.981195,394,1.624092,0.189887,4.091087,0.018805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.724232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004714,0.004997,0.005262,3.444725,2.386477,,,,,,,,,1.058248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.418348,-0.887101,0.19503,211.034892,1.170271,28.020593,-28.020593
4,0,0.0,0.0,240.0,300.0,4,394,1.624092,0.189887,4.091087,0.533719,391,2.874435,0.653539,3.711879,0.337187,644,3.283837,3.718249,5.764997,0.11368,757,2.338043,2.218488,5.351878,0.015414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.541448,42.019155,,,,,,,,21.536684,48.929991,,,,,,,36.689467,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002495,0.002496,0.002542,2.386477,3.42137,3.324741,2.55614,,,,,,,1.034893,0.938264,,,,,,,,0.096629,0.86523,,,,,,,0.768601,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.968102,-0.20181,-0.148496,83.313888,1.360914,9.669313,-9.669313
4,12,3.100797,6.106128,521.59436,312.435974,4,125,5.702375,0.922475,0.716409,0.570502,286,4.753474,0.293662,1.683838,0.278768,287,0.24957,0.443788,5.677294,0.136143,30,0.547309,0.866813,5.731609,0.014587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.182092,53.306525,47.125012,,,,,,,46.344622,58.24116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001186,0.001198,0.001202,2.957013,2.546678,2.761248,3.440104,,,,,,,0.410335,0.195765,0.483091,,,,,,,0.21457,0.893426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.756172,-0.59258,0.277583,226.938856,0.914192,0.037898,-0.037898
4,13,2.675958,54.324226,480.110931,318.309875,7,125,5.702375,0.922475,0.716409,0.595604,289,0.583617,0.049955,5.168513,0.231868,286,4.753474,0.293662,1.683838,0.081319,635,2.442239,2.227738,5.49866,0.056044,287,0.24957,0.443788,5.677294,0.017582,260,0.612143,0.79839,5.262499,0.016484,393,3.674895,0.427056,3.104679,0.001099,,,,,,,,,,,,,,,,56.878361,45.182092,5.422207,53.306525,59.642781,,,,,43.554355,58.963072,24.905458,43.422117,41.223331,,,,43.408536,46.344622,54.654606,31.508081,,,,,54.744451,,,,,,,,,,39.990435,,,,,,,,,,0.003045,0.003116,0.003194,2.957013,2.440328,2.546678,2.719455,2.761248,3.444725,2.806577,,,,0.516684,0.410335,0.237558,0.195765,0.487713,,,,,0.106349,0.279127,0.320919,1.004397,0.366248,,,,0.172777,0.21457,0.898048,0.259899,,,,,0.72527,,,,,,,,,,0.638149,,,,,,,,,,0.565103,0.812238,0.144665,-456.782204,0.147766,9.92922,9.92922
4,44,0.895322,90.126717,299.790192,288.143524,1,260,0.612143,0.79839,5.262499,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002963,0.003303,0.003431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,69,2.246225,89.873131,443.999908,306.332306,7,260,0.612143,0.79839,5.262499,0.694169,125,5.702375,0.922475,0.716409,0.184818,289,0.583617,0.049955,5.168513,0.039604,635,2.442239,2.227738,5.49866,0.037404,465,2.215521,0.760217,3.533646,0.022002,292,0.877796,0.331133,5.912512,0.020902,257,3.191666,0.588906,2.852357,0.0011,,,,,,,,,,,,,,,,59.642781,43.422117,54.744451,42.884346,47.993851,54.363176,,,,56.878361,5.422207,36.055856,43.83582,,,,,58.963072,43.825226,34.60588,39.609155,,,,,40.533319,,,,,48.097925,,,,,,,,,,,,,,,0.002573,0.002579,0.002633,3.444725,2.957013,2.440328,2.719455,3.40717,2.621319,3.389895,,,,0.487713,1.004397,0.72527,0.037555,0.823407,0.054831,,,,0.516684,0.237558,0.450158,0.335694,,,,,0.279127,0.966842,0.18099,0.949566,,,,,0.098136,,,,,0.785851,,,,,,,,,,,,,,,-0.221051,0.974482,-0.038993,-413.670111,1.118929,12.811559,-12.811559
4,73,1.571619,101.998619,372.083923,312.001892,1,260,0.612143,0.79839,5.262499,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002371,0.002453,0.002505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,84,0.464914,54.72781,262.890076,289.462616,3,260,0.612143,0.79839,5.262499,0.597114,394,1.624092,0.189887,4.091087,0.400666,391,2.874435,0.653539,3.711879,0.00222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.724232,33.124695,,,,,,,,55.541448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001839,0.001844,0.001852,3.444725,2.386477,3.42137,,,,,,,,1.058248,0.023355,,,,,,,,1.034893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.926541,0.367676,-0.079606,-119.183121,1.473983,5.139847,5.139847
5,0,0.0,0.0,216.0,300.0,10,394,1.624092,0.189887,4.091087,0.408478,644,3.283837,3.718249,5.764997,0.223507,391,2.874435,0.653539,3.711879,0.1079,456,2.499765,0.383131,3.202889,0.088632,341,5.771821,0.851506,0.900597,0.067437,338,4.183694,0.471759,2.313294,0.036609,757,2.338043,2.218488,5.351878,0.032755,541,2.320415,2.262994,5.3716,0.017341,750,2.330189,2.751512,5.30615,0.015414,260,0.612143,0.79839,5.262499,0.001927,42.019155,55.541448,17.212323,,56.12304,,49.805674,53.156516,42.724232,21.536684,32.541054,49.176624,40.633373,36.689467,36.969055,59.087634,,,,,48.929991,,57.522993,33.124695,39.964295,53.572899,,48.402045,,58.577012,41.604405,,17.417954,29.739496,52.703097,,,30.328086,42.147668,3.196342,30.62192,,,,59.898266,0.003277,0.003339,0.003362,2.386477,3.324741,3.42137,2.751106,3.176252,2.879877,2.55614,2.687393,2.785951,3.444725,0.938264,1.034893,0.364629,,0.4934,,0.300916,0.399474,1.058248,0.096629,0.573635,0.148489,0.444864,0.768601,0.637348,0.53879,,,,,0.86523,,0.635419,0.023355,0.425146,0.128771,,0.063713,,0.693619,0.296375,,0.488859,0.390301,0.268473,,,0.093926,0.564848,0.131253,0.229811,,,,0.658774,-0.62113,-0.386541,0.68175,-115.0594,1.202471,5.972746,5.972746
5,10,2.855461,47.554684,533.638123,312.666199,7,125,5.702375,0.922475,0.716409,0.771271,1,6.085282,0.366765,6.131534,0.134807,287,0.24957,0.443788,5.677294,0.039779,635,2.442239,2.227738,5.49866,0.023204,291,4.45977,0.477103,2.196968,0.020994,30,0.547309,0.866813,5.731609,0.00884,286,4.753474,0.293662,1.683838,0.001105,,,,,,,,,,,,,,,,46.000735,53.306525,5.422207,50.566228,47.125012,45.182092,,,,,45.514676,55.151988,38.729388,39.346515,,,,,,,46.344622,,,,,,43.408536,,,,,,,,,58.24116,,,,,,,,,,0.001948,0.001986,0.002045,2.957013,2.579707,2.761248,2.719455,2.9025,3.440104,2.546678,,,,0.377306,0.195765,0.237558,0.054512,0.483091,0.410335,,,,,0.139748,0.322793,0.860397,0.03303,,,,,,,0.21457,,,,,,0.172777,,,,,,,,,0.893426,,,,,,,,,,0.32671,0.945123,-0.001833,-537.416232,0.062377,18.099092,-18.099092
5,15,2.56359,77.917496,491.447083,318.365417,3,125,5.702375,0.922475,0.716409,0.808159,635,2.442239,2.227738,5.49866,0.181918,289,0.583617,0.049955,5.168513,0.009923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.422207,56.878361,,,,,,,,58.963072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000702,0.000829,0.000861,2.957013,2.719455,2.440328,,,,,,,,0.237558,0.516684,,,,,,,,0.279127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.440122,-0.217582,0.871178,-219.593684,1.437138,14.877569,-14.877569
5,54,0.68817,93.720421,258.021454,280.537384,2,260,0.612143,0.79839,5.262499,0.99667,394,1.624092,0.189887,4.091087,0.00333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.724232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001446,0.001684,0.001775,3.444725,2.386477,,,,,,,,,1.058248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.680799,0.625329,0.381413,-305.062503,1.455806,27.091176,27.091176
5,66,1.123079,124.387375,312.263916,287.094879,2,260,0.612143,0.79839,5.262499,0.98337,398,3.644701,0.412467,3.385136,0.01663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.411324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001448,0.001658,0.001729,3.444725,2.76229,,,,,,,,,0.682436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71878,0.107666,-0.686851,46.406238,0.810699,27.757789,-27.757789
5,82,1.614367,126.121712,377.498657,306.763306,3,260,0.612143,0.79839,5.262499,0.923757,397,3.35756,0.696948,3.21837,0.053039,398,3.644701,0.412467,3.385136,0.023204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.302927,39.411324,,,,,,,,29.886049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002534,0.002577,0.002605,3.444725,3.532872,2.76229,,,,,,,,0.088147,0.682436,,,,,,,,0.770582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.862658,-0.499589,0.07895,297.895992,0.488355,24.720861,24.720861
5,101,2.171718,113.891197,450.07135,311.683594,7,260,0.612143,0.79839,5.262499,0.594505,292,0.877796,0.331133,5.912512,0.228571,125,5.702375,0.922475,0.716409,0.117582,635,2.442239,2.227738,5.49866,0.038462,465,2.215521,0.760217,3.533646,0.013187,397,3.35756,0.696948,3.21837,0.004396,399,0.343767,0.795882,5.688936,0.003297,,,,,,,,,,,,,,,,47.993851,59.642781,54.744451,42.884346,45.302927,17.508801,,,,43.83582,40.533319,48.097925,36.637535,49.567702,,,,5.422207,36.055856,,,,,,,,,,,,53.287951,,,,,29.680482,,,,,,,,,,0.002259,0.002274,0.002303,3.444725,2.621319,2.957013,2.719455,3.40717,3.532872,3.458501,,,,0.823407,0.487713,0.72527,0.037555,0.088147,0.013776,,,,0.335694,0.098136,0.785851,0.911553,0.837182,,,,0.237558,0.450158,,,,,,,,,,,,0.125702,,,,,0.074371,,,,,,,,,,-0.469165,-0.812575,0.34584,319.237831,0.589052,7.879998,7.879998
5,120,0.299524,48.066052,216.353378,293.845612,9,394,1.624092,0.189887,4.091087,0.397802,260,0.612143,0.79839,5.262499,0.332967,338,4.183694,0.471759,2.313294,0.189011,750,2.330189,2.751512,5.30615,0.040659,644,3.283837,3.718249,5.764997,0.015385,341,5.771821,0.851506,0.900597,0.008791,556,1.912776,0.159981,4.937816,0.007692,456,2.499765,0.383131,3.202889,0.004396,395,5.68836,0.406369,0.827129,0.003297,,,,,,42.724232,56.12304,53.156516,42.019155,,25.408824,17.212323,,,42.147668,59.898266,,52.703097,57.373357,58.577012,60.365469,,30.328086,40.633373,41.604405,39.985586,53.572899,34.19009,,59.087634,29.739496,37.964956,,,,49.176624,,32.541054,,,46.864575,39.964295,26.892634,,27.697561,35.86894,,,,,0.002658,0.002697,0.00279,2.386477,3.444725,2.879877,2.785951,3.324741,3.176252,2.356251,2.751106,2.790202,,1.058248,0.4934,0.399474,0.938264,,0.030226,0.364629,,,0.564848,0.658774,,0.268473,1.088474,0.693619,0.654523,,0.093926,0.444864,0.296375,0.523626,0.128771,0.089675,,0.53879,0.390301,0.4297,,,,0.148489,,0.573635,,,0.820001,0.425146,0.38605,,0.394855,0.433951,,,,,-0.831978,0.548253,-0.085037,-58.121093,0.706141,4.482351,-4.482351
6,0,0.0,0.0,180.0,294.0,8,341,5.771821,0.851506,0.900597,0.423892,338,4.183694,0.471759,2.313294,0.231214,456,2.499765,0.383131,3.202889,0.146435,644,3.283837,3.718249,5.764997,0.061657000000000003,750,2.330189,2.751512,5.30615,0.05973,394,1.624092,0.189887,4.091087,0.052023,541,2.320415,2.262994,5.3716,0.017341,757,2.338043,2.218488,5.351878,0.007707,,,,,,,,,,,41.604405,39.964295,49.176624,29.739496,,17.417954,,,,53.572899,40.633373,30.328086,56.12304,,,,,32.541054,,17.212323,48.402045,,,,59.087634,42.019155,36.969055,36.689467,,,53.156516,,30.62192,,,49.805674,,,,3.196342,,,,,,0.003034,0.003217,0.003278,3.176252,2.879877,2.751106,3.324741,2.785951,2.386477,2.687393,2.55614,,,0.296375,0.425146,0.148489,0.390301,,0.488859,,,,0.128771,0.444864,0.093926,0.4934,,,,,0.573635,,0.364629,0.063713,,,,0.53879,0.938264,0.637348,0.768601,,,0.399474,,0.229811,,,0.300916,,,,0.131253,,,,,,-0.520144,-0.37329,0.768183,-149.866045,1.24016,8.787556,8.787556
