crack_id, arr_index, theta, x, y, z, num_xtal, grain_id_1, phi1_1, Phi_1, phi2_1, weight_1, grain_id_2, phi1_2, Phi_2, phi2_2, weight_2, grain_id_3, phi1_3, Phi_3, phi2_3, weight_3, grain_id_4, phi1_4, Phi_4, phi2_4, weight_4, grain_id_5, phi1_5, Phi_5, phi2_5, weight_5, grain_id_6, phi1_6, Phi_6, phi2_6, weight_6, grain_id_7, phi1_7, Phi_7, phi2_7, weight_7, grain_id_8, phi1_8, Phi_8, phi2_8, weight_8, grain_id_9, phi1_9, Phi_9, phi2_9, weight_9, grain_id_10, phi1_10, Phi_10, phi2_10, weight_10, mis_1to2, mis_1to3, mis_1to4, mis_1to5, mis_1to6, mis_1to7, mis_1to8, mis_1to9, mis_1to10, mis_2to3, mis_2to4, mis_2to5, mis_2to6, mis_2to7, mis_2to8, mis_2to9, mis_2to10, mis_3to4, mis_3to5, mis_3to6, mis_3to7, mis_3to8, mis_3to9, mis_3to10, mis_4to5, mis_4to6, mis_4to7, mis_4to8, mis_4to9, mis_4to10, mis_5to6, mis_5to7, mis_5to8, mis_5to9, mis_5to10, mis_6to7, mis_6to8, mis_6to9, mis_6to10, mis_7to8, mis_7to9, mis_7to10, mis_8to9, mis_8to10, mis_9to10, dadN2D, dadN3Dline, dadNpath, tf_1, tf_2, tf_3, tf_4, tf_5, tf_6, tf_7, tf_8, tf_9, tf_10, tf_1to2, tf_1to3, tf_1to4, tf_1to5, tf_1to6, tf_1to7, tf_1to8, tf_1to9, tf_1to10, tf_2to3, tf_2to4, tf_2to5, tf_2to6, tf_2to7, tf_2to8, tf_2to9, tf_2to10, tf_3to4, tf_3to5, tf_3to6, tf_3to7, tf_3to8, tf_3to9, tf_3to10, tf_4to5, tf_4to6, tf_4to7, tf_4to8, tf_4to9, tf_4to10, tf_5to6, tf_5to7, tf_5to8, tf_5to9, tf_5to10, tf_6to7, tf_6to8, tf_6to9, tf_6to10, tf_7to8, tf_7to9, tf_7to10, tf_8to9, tf_8to10, tf_9to10, a, b, c, d, angle_gb, dist_gb, signed_dist_gb
6,13,3.075853,12.264026,558.284241,323.832947,6,125,5.702375,0.922475,0.716409,0.461859,30,0.547309,0.866813,5.731609,0.319001,1,6.085282,0.366765,6.131534,0.097087,286,4.753474,0.293662,1.683838,0.094313,1111,2.882411,2.658486,5.996777,0.022191,287,0.24957,0.443788,5.677294,0.005548,,,,,,,,,,,,,,,,,,,,,47.125012,46.000735,45.182092,29.403493,53.306525,,,,,38.729388,58.24116,36.589354,,,,,,39.346515,22.919413,,,,,,29.61158,46.344622,,,,,,,,,,,,,,,,,,,,0.002062,0.002613,0.002747,2.957013,3.440104,2.579707,2.546678,2.921971,2.761248,,,,,0.483091,0.377306,0.410335,0.035042,0.195765,,,,,0.860397,0.893426,0.518133,,,,,,0.03303,0.342264,,,,,,0.375293,0.21457,,,,,,,,,,,,,,,,,,,,-0.501495,0.849766,-0.162486,-418.736911,0.6504,3.094611,-3.094611
6,41,2.755805,65.895104,534.247498,323.618408,5,125,5.702375,0.922475,0.716409,0.636264,635,2.442239,2.227738,5.49866,0.191209,1,6.085282,0.366765,6.131534,0.158242,291,4.45977,0.477103,2.196968,0.010989,287,0.24957,0.443788,5.677294,0.003297,,,,,,,,,,,,,,,,,,,,,,,,,,5.422207,46.000735,50.566228,53.306525,,,,,,45.514676,,,,,,,,55.151988,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002131,0.00215,0.002189,2.957013,2.719455,2.579707,2.9025,2.761248,,,,,,0.237558,0.377306,0.054512,0.195765,,,,,,0.139748,,,,,,,,0.322793,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.504167,0.239535,0.829722,-442.876956,1.055684,13.170532,-13.170532
6,43,2.465641,94.872444,490.2966,330.954193,4,125,5.702375,0.922475,0.716409,0.511654,635,2.442239,2.227738,5.49866,0.329634,292,0.877796,0.331133,5.912512,0.110988,260,0.612143,0.79839,5.262499,0.047725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.422207,43.83582,59.642781,,,,,,,40.533319,54.744451,,,,,,,47.993851,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003365,0.004262,0.005088,2.957013,2.719455,2.621319,3.444725,,,,,,,0.237558,0.335694,0.487713,,,,,,,0.098136,0.72527,,,,,,,0.823407,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.148593,-0.477926,0.86574,-67.269583,1.434798,0.977412,-0.977412
6,56,0.920429,125.143921,276.792419,268.599945,2,260,0.612143,0.79839,5.262499,0.998899,398,3.644701,0.412467,3.385136,0.001101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.411324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002638,0.002954,0.00316,3.444725,2.76229,,,,,,,,,0.682436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.707107,0.707107,0.0,-316.500995,1.439452,32.288985,-32.288985
6,88,1.733279,150.795792,396.719635,305.897675,4,260,0.612143,0.79839,5.262499,0.453039,397,3.35756,0.696948,3.21837,0.330387,399,0.343767,0.795882,5.688936,0.109392,398,3.644701,0.412467,3.385136,0.107182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.302927,17.508801,39.411324,,,,,,,29.680482,29.886049,,,,,,,50.727095,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003282,0.003342,0.003385,3.444725,3.532872,3.458501,2.76229,,,,,,,0.088147,0.013776,0.682436,,,,,,,0.074371,0.770582,,,,,,,0.696211,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.963336,0.25728,-0.076094,-221.980172,0.124028,2.077894,2.077894
6,96,2.086216,138.843292,450.654144,311.898346,7,292,0.877796,0.331133,5.912512,0.414365,260,0.612143,0.79839,5.262499,0.343646,399,0.343767,0.795882,5.688936,0.171271,397,3.35756,0.696948,3.21837,0.039779,125,5.702375,0.922475,0.716409,0.01768,13,5.824862,0.78703,0.719051,0.012155,465,2.215521,0.760217,3.533646,0.001105,,,,,,,,,,,,,,,,47.993851,49.567702,36.637535,43.83582,44.309331,48.097925,,,,17.508801,45.302927,59.642781,,42.884346,,,,29.680482,,52.550246,,,,,,35.606335,53.287951,,,,10.527091,36.055856,,,,,,,,,,,,,,0.003009,0.003009,0.003009,2.621319,3.444725,3.458501,3.532872,2.957013,3.29502,3.40717,,,,0.823407,0.837182,0.911553,0.335694,0.673701,0.785851,,,,0.013776,0.088147,0.487713,,0.037555,,,,0.074371,,0.163481,,,,,,0.237852,0.125702,,,,0.338007,0.450158,,,,,,,,,,,,,,-0.442022,-0.829756,0.340766,325.534278,0.675403,3.48614,-3.48614
6,112,0.311356,58.141174,191.337982,299.115723,9,260,0.612143,0.79839,5.262499,0.285556,338,4.183694,0.471759,2.313294,0.232222,750,2.330189,2.751512,5.30615,0.165556,341,5.771821,0.851506,0.900597,0.093333,556,1.912776,0.159981,4.937816,0.092222,394,1.624092,0.189887,4.091087,0.045556,395,5.68836,0.406369,0.827129,0.041111,749,1.703616,2.494774,4.647812,0.041111,667,5.409613,0.68818,0.966836,0.003333,,,,,,42.147668,59.898266,52.703097,57.373357,42.724232,60.365469,47.534977,,,30.328086,41.604405,39.985586,56.12304,34.19009,,41.288066,,29.739496,37.964956,53.156516,,23.313872,,,46.864575,,26.892634,37.096137,20.453907,,25.408824,35.86894,49.116793,50.543842,,,,,,,18.936062,,,,,0.000928,0.000928,0.001011,3.444725,2.879877,2.785951,3.176252,2.356251,2.386477,2.790202,3.502888,3.022881,,0.564848,0.658774,0.268473,1.088474,1.058248,0.654523,0.058162,,,0.093926,0.296375,0.523626,0.4934,0.089675,,0.143004,,0.390301,0.4297,0.399474,,0.716936,,,0.820001,,0.38605,0.326635,0.153371,,0.030226,0.433951,1.146636,0.66663,,,,,,,0.232679,,,,,0.657879,-0.149665,0.738103,-221.731113,1.248203,8.660356,8.660356
6,125,1.300854,149.865067,330.532959,281.577057,2,260,0.612143,0.79839,5.262499,0.700441,398,3.644701,0.412467,3.385136,0.299559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.411324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002724,0.002786,0.002938,3.444725,2.76229,,,,,,,,,0.682436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.878428,0.174919,-0.44471,-73.630843,0.536927,9.388813,-9.388813
6,150,0.564553,87.745605,233.449188,293.190918,3,260,0.612143,0.79839,5.262499,0.97433,394,1.624092,0.189887,4.091087,0.015625,338,4.183694,0.471759,2.313294,0.010045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.724232,42.147668,,,,,,,,56.12304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002385,0.002635,0.002768,3.444725,2.386477,2.879877,,,,,,,,1.058248,0.564848,,,,,,,,0.4934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.928514,0.045331,-0.36852,150.064357,1.041685,28.872896,-28.872896
7,0,0.0,0.0,156.0,288.0,4,341,5.771821,0.851506,0.900597,0.801541,338,4.183694,0.471759,2.313294,0.157996,456,2.499765,0.383131,3.202889,0.038536,449,6.23484,3.84688,3.595204,0.001927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.604405,39.964295,37.340525,,,,,,,53.572899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00282,0.002827,0.002915,3.176252,2.879877,2.751106,3.622937,,,,,,,0.296375,0.425146,0.446685,,,,,,,0.128771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.322749,-0.785385,0.528209,-14.081169,0.739499,15.522953,15.522953
7,2,2.745926,77.441299,557.401855,323.706512,4,1,6.085282,0.366765,6.131534,0.571271,125,5.702375,0.922475,0.716409,0.243094,635,2.442239,2.227738,5.49866,0.179006,291,4.45977,0.477103,2.196968,0.00663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.000735,45.514676,55.151988,,,,,,,5.422207,50.566228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003719,0.004316,0.00447,2.579707,2.957013,2.719455,2.9025,,,,,,,0.377306,0.139748,0.322793,,,,,,,0.237558,0.054512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.185972,-0.971099,0.149601,475.339905,0.629913,3.123749,-3.123749
7,18,1.992193,173.382843,449.718567,305.306305,5,399,0.343767,0.795882,5.688936,0.557522,292,0.877796,0.331133,5.912512,0.224558,13,5.824862,0.78703,0.719051,0.172566,397,3.35756,0.696948,3.21837,0.035398,260,0.612143,0.79839,5.262499,0.009956,,,,,,,,,,,,,,,,,,,,,,,,,,49.567702,52.550246,29.680482,17.508801,,,,,,44.309331,36.637535,47.993851,,,,,,35.606335,,,,,,,45.302927,,,,,,,,,,,,,,,,,,,,,0.002977,0.002979,0.003248,3.458501,2.621319,3.29502,3.532872,3.444725,,,,,,0.837182,0.163481,0.074371,0.013776,,,,,,0.673701,0.911553,0.823407,,,,,,0.237852,,,,,,,0.088147,,,,,,,,,,,,,,,,,,,,,0.709573,-0.52947,0.464939,-14.479623,1.12716,12.384476,12.384476
7,30,2.311664,138.904373,499.053284,311.621857,4,292,0.877796,0.331133,5.912512,0.504961,125,5.702375,0.922475,0.716409,0.296582,13,5.824862,0.78703,0.719051,0.196251,399,0.343767,0.795882,5.688936,0.002205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.83582,44.309331,49.567702,,,,,,,10.527091,,,,,,,,52.550246,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00192,0.001985,0.002237,2.621319,2.957013,3.29502,3.458501,,,,,,,0.335694,0.673701,0.837182,,,,,,,0.338007,,,,,,,,0.163481,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.883449,-0.434725,0.174733,48.614079,1.198742,8.828693,8.828693
7,36,3.055819,18.032516,581.717407,342.077148,6,30,0.547309,0.866813,5.731609,0.516089,1,6.085282,0.366765,6.131534,0.273515,125,5.702375,0.922475,0.716409,0.084158,1111,2.882411,2.658486,5.996777,0.082921,286,4.753474,0.293662,1.683838,0.035891,16,2.905624,0.397055,2.916306,0.007426,,,,,,,,,,,,,,,,,,,,,38.729388,47.125012,36.589354,58.24116,51.419483,,,,,46.000735,22.919413,39.346515,44.22175,,,,,29.403493,45.182092,,,,,,29.61158,45.557792,,,,,44.619146,,,,,,,,,,,,,,,0.002664,0.002822,0.003004,3.440104,2.579707,2.957013,2.921971,2.546678,2.576682,,,,,0.860397,0.483091,0.518133,0.893426,0.863422,,,,,0.377306,0.342264,0.03303,0.003025,,,,,0.035042,0.410335,,,,,,0.375293,0.345289,,,,,0.030004,,,,,,,,,,,,,,,-0.967266,0.006452,-0.253684,110.196019,1.452327,9.727517,9.727517
7,55,2.517387,108.87265,523.153748,359.209442,5,635,2.442239,2.227738,5.49866,0.66044,292,0.877796,0.331133,5.912512,0.196703,125,5.702375,0.922475,0.716409,0.10989,13,5.824862,0.78703,0.719051,0.02967,1,6.085282,0.366765,6.131534,0.003297,,,,,,,,,,,,,,,,,,,,,,,,,,40.533319,5.422207,13.743514,45.514676,,,,,,43.83582,44.309331,48.221761,,,,,,10.527091,46.000735,,,,,,44.613095,,,,,,,,,,,,,,,,,,,,,0.000668,0.0012,0.001518,2.719455,2.621319,2.957013,3.29502,2.579707,,,,,,0.098136,0.237558,0.575565,0.139748,,,,,,0.335694,0.673701,0.041612,,,,,,0.338007,0.377306,,,,,,0.715313,,,,,,,,,,,,,,,,,,,,,0.87904,-0.476639,-0.010201,143.619347,1.451198,13.697013,-13.697013
7,73,0.919209,142.637711,263.208435,276.094543,1,260,0.612143,0.79839,5.262499,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000902,0.001126,0.001166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,135,1.22499,168.651642,311.237549,283.430023,2,260,0.612143,0.79839,5.262499,0.534807,398,3.644701,0.412467,3.385136,0.465193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.411324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00164,0.001711,0.00174,3.444725,2.76229,,,,,,,,,0.682436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.648289,-0.23444,0.724402,-20.862369,0.906147,2.153372,2.153372
7,155,1.539951,184.871262,366.295715,299.168152,4,398,3.644701,0.412467,3.385136,0.545254,399,0.343767,0.795882,5.688936,0.354305,397,3.35756,0.696948,3.21837,0.067329,260,0.612143,0.79839,5.262499,0.033113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.727095,29.886049,39.411324,,,,,,,29.680482,17.508801,,,,,,,45.302927,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001893,0.001901,0.001985,2.76229,3.458501,3.532872,3.444725,,,,,,,0.696211,0.770582,0.682436,,,,,,,0.074371,0.013776,,,,,,,0.088147,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.983217,0.169957,0.066329,-271.030449,0.226791,7.163834,-7.163834
7,168,0.579181,102.396492,215.430145,283.152863,4,260,0.612143,0.79839,5.262499,0.896133,556,1.912776,0.159981,4.937816,0.101657,395,5.68836,0.406369,0.827129,0.001105,338,4.183694,0.471759,2.313294,0.001105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.373357,60.365469,42.147668,,,,,,,35.86894,39.985586,,,,,,,34.19009,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00183,0.00183,0.00192,3.444725,2.356251,2.790202,2.879877,,,,,,,1.088474,0.654523,0.564848,,,,,,,0.433951,0.523626,,,,,,,0.089675,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.353958,0.699768,0.620515,-342.656799,1.08802,20.038975,20.038975
7,177,0.173045,37.340069,158.376083,310.789978,8,341,5.771821,0.851506,0.900597,0.595369,750,2.330189,2.751512,5.30615,0.238148,338,4.183694,0.471759,2.313294,0.074972,823,3.526089,2.394592,0.973353,0.057332,749,1.703616,2.494774,4.647812,0.026461,260,0.612143,0.79839,5.262499,0.00441,556,1.912776,0.159981,4.937816,0.002205,395,5.68836,0.406369,0.827129,0.001103,,,,,,,,,,,29.739496,41.604405,41.4168,37.096137,52.703097,46.864575,26.892634,,,30.328086,54.68987,23.313872,59.898266,37.964956,,,,,,42.147668,39.985586,34.19009,,,46.119951,11.63755,,,,,47.534977,49.116793,,,,57.373357,60.365469,,,35.86894,,,,,,0.001391,0.00145,0.001481,3.176252,2.785951,2.879877,3.395931,3.502888,3.444725,2.356251,2.790202,,,0.390301,0.296375,0.219679,0.326635,0.268473,0.820001,0.38605,,,0.093926,0.60998,0.716936,0.658774,0.4297,,,,,,0.564848,0.523626,0.089675,,,0.106956,0.048794,,,,,0.058162,1.146636,,,,1.088474,0.654523,,,0.433951,,,,,,0.398281,0.596245,0.697039,-335.860277,1.043447,9.924758,-9.924758
7,179,0.349142,65.693733,191.550552,287.960876,9,260,0.612143,0.79839,5.262499,0.353524,338,4.183694,0.471759,2.313294,0.223568,556,1.912776,0.159981,4.937816,0.181718,341,5.771821,0.851506,0.900597,0.080396,750,2.330189,2.751512,5.30615,0.063877,395,5.68836,0.406369,0.827129,0.044053,394,1.624092,0.189887,4.091087,0.022026,749,1.703616,2.494774,4.647812,0.019824,667,5.409613,0.68818,0.966836,0.011013,,,,,,42.147668,57.373357,52.703097,59.898266,60.365469,42.724232,47.534977,,,39.985586,41.604405,30.328086,34.19009,56.12304,,41.288066,,46.864575,37.964956,35.86894,25.408824,49.116793,50.543842,,29.739496,26.892634,,37.096137,20.453907,,,53.156516,23.313872,,,,,18.936062,,,,,,,,0.002769,0.002969,0.003461,3.444725,2.879877,2.356251,3.176252,2.785951,2.790202,2.386477,3.502888,3.022881,,0.564848,1.088474,0.268473,0.658774,0.654523,1.058248,0.058162,,,0.523626,0.296375,0.093926,0.089675,0.4934,,0.143004,,0.820001,0.4297,0.433951,0.030226,1.146636,0.66663,,0.390301,0.38605,,0.326635,0.153371,,,0.399474,0.716936,,,,,0.232679,,,,,,,,0.76432,-0.073698,0.640612,-213.68543,1.298072,6.879903,6.879903
8,0,0.0,0.0,126.0,282.0,3,341,5.771821,0.851506,0.900597,0.992293,338,4.183694,0.471759,2.313294,0.00578,449,6.23484,3.84688,3.595204,0.001927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.604405,37.340525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002836,0.002933,0.003023,3.176252,2.879877,3.622937,,,,,,,,0.296375,0.446685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.132733,-0.991152,0.0,152.767214,0.164696,27.882057,27.882057
8,21,2.823386,76.663345,604.735901,342.171265,1,1,6.085282,0.366765,6.131534,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004755,0.005339,0.005546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,30,1.909329,203.774841,443.746521,299.899292,3,399,0.343767,0.795882,5.688936,0.541254,13,5.824862,0.78703,0.719051,0.449945,292,0.877796,0.331133,5.912512,0.008801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.550246,49.567702,,,,,,,,44.309331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004219,0.004508,0.004721,3.458501,3.29502,2.621319,,,,,,,,0.163481,0.837182,,,,,,,,0.673701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.412285,-0.753947,0.511454,266.123822,0.858655,0.933846,0.933846
8,46,2.215492,174.217819,502.988892,313.189941,4,13,5.824862,0.78703,0.719051,0.740331,292,0.877796,0.331133,5.912512,0.21105,399,0.343767,0.795882,5.688936,0.045304,125,5.702375,0.922475,0.716409,0.003315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.309331,52.550246,10.527091,,,,,,,49.567702,43.83582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00455,0.005452,0.005737,3.29502,2.621319,3.458501,2.957013,,,,,,,0.673701,0.163481,0.338007,,,,,,,0.837182,0.335694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.80604,0.553678,-0.20914,-341.495704,0.247354,11.92417,11.92417
8,59,3.091845,11.977897,612.575256,353.660187,3,30,0.547309,0.866813,5.731609,0.550907,16,2.905624,0.397055,2.916306,0.259414,1,6.085282,0.366765,6.131534,0.189679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.419483,38.729388,,,,,,,,44.22175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004467,0.004555,0.005647,3.440104,2.576682,2.579707,,,,,,,,0.863422,0.860397,,,,,,,,0.003025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.773253,0.612494,0.164107,-451.500039,0.837025,9.001312,-9.001312
8,70,2.590952,113.777031,557.308472,324.544373,6,1,6.085282,0.366765,6.131534,0.50883,125,5.702375,0.922475,0.716409,0.213024,635,2.442239,2.227738,5.49866,0.171082,13,5.824862,0.78703,0.719051,0.099338,8,4.974485,0.30697,1.356288,0.005519,292,0.877796,0.331133,5.912512,0.002208,,,,,,,,,,,,,,,,,,,,,46.000735,45.514676,44.613095,32.608024,48.221761,,,,,5.422207,10.527091,,43.83582,,,,,13.743514,,40.533319,,,,,36.142757,44.309331,,,,,,,,,,,,,,,,,,,,0.006341,0.006572,0.00733,2.579707,2.957013,2.719455,3.29502,2.535099,2.621319,,,,,0.377306,0.139748,0.715313,0.044609,0.041612,,,,,0.237558,0.338007,,0.335694,,,,,0.575565,,0.098136,,,,,0.759921,0.673701,,,,,,,,,,,,,,,,,,,,0.23567,0.946348,-0.221101,-480.248593,0.433199,2.215912,2.215912
8,81,2.461825,121.730194,522.604614,342.567413,5,635,2.442239,2.227738,5.49866,0.303233,292,0.877796,0.331133,5.912512,0.273133,125,5.702375,0.922475,0.716409,0.272018,13,5.824862,0.78703,0.719051,0.119287,1,6.085282,0.366765,6.131534,0.03233,,,,,,,,,,,,,,,,,,,,,,,,,,40.533319,5.422207,13.743514,45.514676,,,,,,43.83582,44.309331,48.221761,,,,,,10.527091,46.000735,,,,,,44.613095,,,,,,,,,,,,,,,,,,,,,0.007397,0.007397,0.009543,2.719455,2.621319,2.957013,3.29502,2.579707,,,,,,0.098136,0.237558,0.575565,0.139748,,,,,,0.335694,0.673701,0.041612,,,,,,0.338007,0.377306,,,,,,0.715313,,,,,,,,,,,,,,,,,,,,,0.86488,-0.501404,0.024029,146.067184,1.414651,2.455296,-2.455296
8,107,0.638562,124.584007,204.167496,280.68985,2,260,0.612143,0.79839,5.262499,0.920759,556,1.912776,0.159981,4.937816,0.079241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.373357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002946,0.003415,0.00366,3.444725,2.356251,,,,,,,,,1.088474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.580506,0.476853,0.660018,-333.348264,1.454575,21.591739,21.591739
8,121,0.931917,153.965408,257.634003,287.212341,3,260,0.612143,0.79839,5.262499,0.984444,398,3.644701,0.412467,3.385136,0.014444,475,3.64711,0.901691,2.364886,0.001111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.411324,56.467923,,,,,,,,42.043855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004295,0.004422,0.004871,3.444725,2.76229,3.387526,,,,,,,,0.682436,0.057199,,,,,,,,0.625236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.967044,-0.221586,-0.125401,270.192403,0.89068,28.196278,28.196278
8,143,0.390148,86.200294,162.38324,289.049988,11,556,1.912776,0.159981,4.937816,0.263626,260,0.612143,0.79839,5.262499,0.25584,341,5.771821,0.851506,0.900597,0.210234,396,0.656165,0.937088,5.65539,0.157953,749,1.703616,2.494774,4.647812,0.051168,395,5.68836,0.406369,0.827129,0.03337,750,2.330189,2.751512,5.30615,0.014461,773,1.680016,0.051198,4.33922,0.007786,338,4.183694,0.471759,2.313294,0.003337,343,0.52001,0.693964,6.211958,0.001112,57.373357,46.864575,45.986296,49.116793,35.86894,37.964956,,39.985586,,52.703097,25.472838,47.534977,60.365469,59.898266,44.940397,42.147668,40.069078,53.737383,37.096137,26.892634,29.739496,58.235839,41.604405,,,,,55.019071,,30.393514,,23.313872,47.650932,,,,,34.19009,,,30.328086,,,,,0.004422,0.004432,0.005037,2.356251,3.444725,3.176252,3.612101,3.502888,2.790202,2.785951,2.439867,2.879877,3.135387,1.088474,0.820001,1.255849,1.146636,0.433951,0.4297,,0.523626,,0.268473,0.167375,0.058162,0.654523,0.658774,1.004858,0.564848,0.309338,0.435848,0.326635,0.38605,0.390301,0.736385,0.296375,,,,,1.172234,,0.476713,,0.716936,1.06302,,,,,0.089675,,,0.093926,,,,,-0.726131,0.007314,-0.687518,259.869192,1.337825,0.262912,-0.262912
8,149,0.178164,41.206909,143.165527,300.150024,5,341,5.771821,0.851506,0.900597,0.834437,823,3.526089,2.394592,0.973353,0.071744,750,2.330189,2.751512,5.30615,0.051876,338,4.183694,0.471759,2.313294,0.028698,749,1.703616,2.494774,4.647812,0.013245,,,,,,,,,,,,,,,,,,,,,,,,,,41.4168,29.739496,41.604405,37.096137,,,,,,54.68987,,46.119951,,,,,,30.328086,23.313872,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006194,0.006872,0.007119,3.176252,3.395931,2.785951,2.879877,3.502888,,,,,,0.219679,0.390301,0.296375,0.326635,,,,,,0.60998,,0.106956,,,,,,0.093926,0.716936,,,,,,,,,,,,,,,,,,,,,,,,,,,0.415266,-0.345678,0.841464,-242.990277,1.167442,22.802173,-22.802173
8,176,1.233047,186.401978,306.534424,293.725037,6,398,3.644701,0.412467,3.385136,0.527716,260,0.612143,0.79839,5.262499,0.355876,475,3.64711,0.901691,2.364886,0.060976,573,0.812784,0.855969,5.806658,0.037694,399,0.343767,0.795882,5.688936,0.012195,575,0.367915,0.785737,5.766481,0.005543,,,,,,,,,,,,,,,,,,,,,39.411324,42.043855,26.902282,50.727095,46.453154,,,,,56.467923,39.979352,17.508801,,,,,,34.908405,57.530245,54.215366,,,,,,27.402036,,,,,5.535172,,,,,,,,,,,,,,,0.003803,0.003804,0.004275,2.76229,3.444725,3.387526,3.617481,3.458501,3.428351,,,,,0.682436,0.625236,0.855191,0.696211,0.666062,,,,,0.057199,0.172756,0.013776,,,,,,0.229955,0.070975,0.040826,,,,,,0.189129,,,,,0.03015,,,,,,,,,,,,,,,-0.729782,-0.140497,0.669088,-20.249298,0.819958,2.821376,-2.821376
8,198,1.523806,201.407623,362.528748,303.318237,7,399,0.343767,0.795882,5.688936,0.604121,398,3.644701,0.412467,3.385136,0.347072,741,6.244264,3.881961,3.706207,0.021692,512,4.963891,3.885801,1.908692,0.018438,260,0.612143,0.79839,5.262499,0.004338,403,3.23776,0.761159,2.821255,0.003254,397,3.35756,0.696948,3.21837,0.001085,,,,,,,,,,,,,,,,50.727095,20.977768,43.305826,17.508801,37.020941,29.680482,,,,56.042605,,39.411324,44.352744,29.886049,,,,59.838202,,39.59304,,,,,,42.08325,,,,,,45.302927,,,,28.475863,,,,,,,,,,0.005266,0.005296,0.005478,3.458501,2.76229,3.656573,3.546574,3.444725,3.652961,3.532872,,,,0.696211,0.198072,0.088073,0.013776,0.19446,0.074371,,,,0.894283,,0.682436,0.890671,0.770582,,,,0.109999,,0.003612,,,,,,0.106387,,,,,,0.088147,,,,0.120089,,,,,,,,,,-0.970896,-0.233797,-0.051969,289.089784,0.290623,6.977348,-6.977348
